emp_id,date,check_in,check_out
670487,2024-01-01,09:07:00,17:58:00
146316,2024-01-01,08:38:00,17:41:00
91161,2024-01-01,09:25:00,18:50:00
243962,2024-01-01,09:13:00,17:38:00
681453,2024-01-01,09:08:00,18:37:00
291704,2024-01-01,09:05:00,17:31:00
732052,2024-01-01,08:37:00,18:38:00
800581,2024-01-01,09:19:00,17:44:00
888662,2024-01-01,08:40:00,19:02:00
481741,2024-01-01,08:46:00,19:07:00
578856,2024-01-01,09:28:00,18:50:00
379201,2024-01-01,09:10:00,17:55:00
238968,2024-01-01,09:18:00,19:09:00
908573,2024-01-01,09:28:00,
382554,2024-01-01,08:31:00,18:16:00
735911,2024-01-01,09:23:00,18:00:00
179451,2024-01-01,09:26:00,17:40:00
283060,2024-01-01,09:01:00,19:07:00
717870,2024-01-01,08:38:00,18:30:00
861722,2024-01-01,08:40:00,19:21:00
221231,2024-01-01,08:43:00,19:06:00
222955,2024-01-01,08:42:00,18:21:00
481141,2024-01-01,09:11:00,19:25:00
565158,2024-01-01,08:37:00,17:38:00
418801,2024-01-01,09:07:00,18:45:00
517488,2024-01-01,08:34:00,17:37:00
657924,2024-01-01,09:27:00,18:12:00
403457,2024-01-01,08:45:00,18:32:00
580099,2024-01-01,08:38:00,19:22:00
714825,2024-01-01,09:00:00,18:30:00
356699,2024-01-01,08:42:00,18:54:00
757168,2024-01-01,08:57:00,19:20:00
187330,2024-01-01,09:13:00,18:52:00
882554,2024-01-01,08:55:00,19:12:00
799550,2024-01-01,08:45:00,18:38:00
963110,2024-01-01,08:57:00,18:29:00
974230,2024-01-01,09:29:00,19:13:00
251083,2024-01-01,09:05:00,18:53:00
89814,2024-01-01,09:23:00,
558582,2024-01-01,09:18:00,17:51:00
576510,2024-01-01,09:00:00,18:21:00
222086,2024-01-01,08:40:00,18:19:00
747581,2024-01-01,09:20:00,18:06:00
459381,2024-01-01,09:16:00,18:41:00
67136,2024-01-01,09:01:00,18:07:00
230914,2024-01-01,08:33:00,18:39:00
70674,2024-01-01,08:50:00,18:44:00
249565,2024-01-01,09:28:00,17:50:00
758490,2024-01-01,09:02:00,17:53:00
822733,2024-01-01,08:34:00,18:00:00
670487,2024-01-02,09:30:00,18:01:00
146316,2024-01-02,08:32:00,18:23:00
91161,2024-01-02,09:06:00,19:29:00
243962,2024-01-02,09:12:00,18:00:00
681453,2024-01-02,08:38:00,18:08:00
291704,2024-01-02,09:29:00,17:39:00
800581,2024-01-02,09:06:00,17:39:00
888662,2024-01-02,09:02:00,19:29:00
481741,2024-01-02,08:34:00,18:17:00
578856,2024-01-02,08:58:00,19:00:00
379201,2024-01-02,09:21:00,17:31:00
238968,2024-01-02,09:05:00,18:54:00
908573,2024-01-02,09:26:00,17:44:00
382554,2024-01-02,09:17:00,18:04:00
735911,2024-01-02,08:43:00,17:56:00
179451,2024-01-02,09:24:00,18:32:00
283060,2024-01-02,09:28:00,17:41:00
717870,2024-01-02,09:23:00,17:30:00
861722,2024-01-02,08:38:00,18:03:00
221231,2024-01-02,08:58:00,18:24:00
222955,2024-01-02,08:37:00,19:23:00
481141,2024-01-02,08:39:00,19:16:00
565158,2024-01-02,09:05:00,17:46:00
517488,2024-01-02,09:29:00,19:20:00
403457,2024-01-02,09:13:00,17:43:00
580099,2024-01-02,09:05:00,18:22:00
714825,2024-01-02,09:17:00,19:29:00
356699,2024-01-02,08:40:00,19:13:00
757168,2024-01-02,08:56:00,19:04:00
187330,2024-01-02,09:20:00,19:12:00
882554,2024-01-02,09:17:00,18:04:00
799550,2024-01-02,09:14:00,19:21:00
974230,2024-01-02,08:42:00,18:28:00
251083,2024-01-02,09:22:00,17:59:00
89814,2024-01-02,09:12:00,18:12:00
558582,2024-01-02,08:34:00,18:05:00
576510,2024-01-02,09:02:00,19:17:00
222086,2024-01-02,09:30:00,19:22:00
747581,2024-01-02,08:41:00,18:03:00
67136,2024-01-02,08:52:00,18:10:00
230914,2024-01-02,09:02:00,19:25:00
70674,2024-01-02,08:46:00,18:25:00
758490,2024-01-02,09:04:00,19:30:00
822733,2024-01-02,09:12:00,18:25:00
670487,2024-01-03,09:12:00,18:49:00
146316,2024-01-03,09:24:00,19:25:00
91161,2024-01-03,08:49:00,18:11:00
243962,2024-01-03,08:48:00,17:54:00
681453,2024-01-03,09:30:00,19:05:00
291704,2024-01-03,09:09:00,18:21:00
732052,2024-01-03,08:30:00,17:56:00
800581,2024-01-03,09:07:00,18:11:00
888662,2024-01-03,08:58:00,18:35:00
481741,2024-01-03,09:27:00,19:04:00
578856,2024-01-03,08:35:00,18:54:00
379201,2024-01-03,08:51:00,19:06:00
238968,2024-01-03,08:49:00,17:55:00
